smiles,label
N#CCc1ncc(C(=O)NCC2(c3ccc(F)cc3F)n(C)n2)n1,False
Cc1ccncc1CNC(=O)NCCN(C)n1cccc1F,False
CN(Cc1ccccc1C(=O)N(C)C(=O)c1ccc(F)c1)c1cs1,False
O=C(C1CCC1)C(=O)c1ccc(N(C(=O)CCc2ccccc2)c1,False
CCn1nc(C(=O)NCC2CCCCC2)c(C)c1NC(=O)C1C,False
NC(=O)CC(Oc1cccc(OCl)c1)N1CCCOc2ccnn2,False
CCOc1n[nH]c1-c1nnc(C(=O)NC2CCCO2)[nH]1,False
N=C(NC(=O)c1cnc(OCC2CCC2)n1)c1ccccc1,False
CCCNC(=O)c1ccc(NC(=O)c2cn3cccc3[nH]2)c1,False
CCn1nnc(C2CC3CCC3(C(=O)N3C3CC3)C2)c1,False
COC(=O)CCN1CCC(Cc2ccccc2F)C1,False
CCc1cccc(C)c1C(=O)Nc1nc2ccc(=O)cc2c1,False
COc1ccc(C(=O)Nc2ccc3c(c2=O)CCC3)cc1OC,False
Cc1nc(CCn2nnc(NCC(=O)NC3CCC(C)C3)o2)s1,False
O=C(NC1CCC1==C1)Nc1ccc(OC2(C)CCCC3)c1OC,False
COCCCC1Oc1ccc(C(=O)N2CCCO(C(=O)OC)CC2)cc1,False
N#Cc1ccc(F)cc1NC(=O)N1CCCc2cncn2C1,False
O=C(c1cccc(-c2ccc(F)c3c(c3c3ccon4)c2)c1,False
N#Cc1c(=O)[nH]c(=O)c1NS(=O)C1CCC1[nH]c(=O)[nH]1,False
C(=O)CC1CCN(C(=O)OS(=O)(=O)c2ccccc2)1,False
COc1cc(Cl)cc1OC(=O)NC1CC2(CC)C2C1,False
COCCN1CCCN(C(=O)C2CCCC(N)=O)CCC(C)=O)c1o1,False
COc1cc(-c2c(C)nc3n(CC4CC(=O)CC4CC3)nc2ccc1F,False
Cc1cccc(C(=O)NC2c3cccc(C(N)=O)c3[nH]2)n1,False
CCN1CCC(c2nc(C(=O)NN3CCCOC3)o2)CC1,False
CCOC(=O)c1ccccc1Oc1ccc1C,False
CCOc1cc(CC(=O)Nc2cc(Cl)cc2)cc1,False
CNC(=O)CN(C)c1nn2c(c1)CC(C)O2,False
Fc1ccc(-c2c(OC3CC3)nc3n2c1)c1C,False
Cc1nc2nccc2n1CNC(=O)Cc1ccc(C(=O)N)n()c1,False
CNS(=O)(=O)C1CN(C(=O)Nc2nc3ccccc32=O)CCC1,False
Cc1nnn(C)c1CCN1CC(=O)c2cc(N)ccc2C1,False
Cc1noc(C)n1N(C)C(=O)Nc1ncOC(F)(F)F,False
CCOCCNC(=O)NC1CC2CN(c2cc(C(N)=O)cc2)C1,False
O=C1CCC(c2nc(-c3ncn(-c4ncccc4C4)n3)n2)C1,False
Cc1sn(-c2cc(F)cc2)n1C(=O)NCCCC1CCO,False
CN(CCc1nncs1)C(=O)c1cc(Cl)c(C)cc1N,True
O=C(NC1Cc2ccccc2C1)Nc1ccc2c(c1)COCC2,True
Fc1ccc(C2COc3cc(NC(=O)[nH]c4cc(C)cC4)nc3o12,False
COC(=O)c1n(CC)c2ccc(C(=O)Nc3cccc(C)c3)c2n1,False
O=C(c1cccc(F)c1CNC(=O)c1[nH]o1)c1ccccc1,False
COC(=O)c1ccnc1N1CCCc2cc(C)n2C1,False
CSc1ccc(Cl)c(C(=O)NC2CCC2)c1,False
C#CNC(=O)Nc1nnc(-c2cccc3cc(=O)O3)o1,False
Cc1cc(NC(=O)NC(=O)Nc2nc(-c3ccccc3)c2)o1,False
Cc1cncc(OCC(=O)NC2(CCN(C)=O)CC2CCC)n1,False
Cc1ccc(CC2CCc3nc3nc(C)n3C)cc1C,False
O=C(NCc1ccncn1)N1COC2CC(C(F)(F)F)C1,False
CCOCCNC(=O)c1ccc(C(=O)NC(=O)c2ccc(F)s2)c1F,False
COC(=O)COc1ccc(N)c(C(=O)CCc2cccc2)c1,False
Cc1nn(-c2ccc(C(=O)O)cc2C)n1CCc1cncc1,False
Cc1cnc(CC(=O)Nc2ccc(-c3nncn3C)s2)c2cccc12,False
Cc1nnc2c(CC(=O)NCC3C3)c(1CCOC)CCC12,False
Cc1ccccc1NC(=O)CN1CC1CC(O)C1,False
CC1CN(C(=O)CCn2ncc(C(F)(F)F)c2cnnc2C)CC1=O,False
CS(=O)(=O)N1CCN(c2cnc3c(c2)CCO3)CC1,False
CN(Cc1csnc1)C(=O)N1CCN(c2cc(F)c[nH]2)C1,False
O=C1CC2CCN1C(=O)N1c1ccccc(=O)c1,False
NS(=O)(=s1nc(O)cn1)c1ccnc(C2CCNC2)c1,False
COc1cc(C)ccc1NC(=O)c1ccc(C#N)o1,False
CC(C)CNC(=O)c1ccc(-c2n3nn(-c3cccnc3)cc2)c1,False
COc1ccc(NC(=O)C(=O)N2CCC(OC)CC2)c1,False
CCC(C)C(=O)N1CCN(C(=O)C(c2cccc(C)c2)C1,False
Cc1ccc(C)cc1C(=O)NCc1nc2n[nH]2cco1,False
CCCNC(=O)c1cc(C(=O)NCCc2csc3oc2=O)cc1,False
Cc1cnn2c(c1)C(NC(=O)Cc1cnnc2cccn1)c1,False
Cc1cccc(C2CCCN(C(=O)NC3COCC3)C2)c1,False
CSc1ccccc1Br,False
CN1C(=O)CCN(C(=O)c2cc(F)ccc2Br)C1,False
CCCc1nnnc(CCCCNC(=O)c2n3cc(c3ccccc3)n2)n1,False
Cc1ccccc1NC(=O)COC1CC(CC)(O)C1,False
O=C(CC#N)c1cc(-c2cccc(N3CC3)n2)cc1,False
CO)c1CCNC(=O)CCSc1n1cnn(-c1C,False
CCCOc1ccccc1NC(=O)c1nc(-c2ccccn2)nc1,False
C(=O)c1ccc(C2CN2C(C(=O)c3cccnn3)CC2)c1,False
CCN1CCN1CC(=O)N1CCn(Cc3ccccc3[nH]2)CC1,False
COC(=O)C1CCN(C(=O)Cc2ccn[nH]2)CC1,False
CCc1ccc2c(n(=O)n(-c3ccncc3)ccn2N)cc1,False
O=C(Cn1ccc(Br)c1)c1ccc(Cl)c1,False
O=C(Cc1nn2cccc2ccn1)Nc1ccccn1,False
O=C(Nc1ccccs1)c1nsc2ncnn2n1,False
COc1ccc(CCN(C)S(=O)(=O)c2ccco2)c1N,False
Cc1ccc(C(=O)N(c2ccccc2)CCN(=O)CC)c1,False
COc1cccc(NC(=O)N2CCOC(C(C)c3ccccc3)CC2)c1,False
Nc1cccc(Cc2nco2)c1,False
CSc1cc(NS(=O)(=O)COC(F)F)cc1,False
Cc1ccc(-c2cc(N3CC(C3)C(C)C3NC(C)=O)c2)c1,False
Cc1nonc1C1CCN(c1ccccc1)C(C)c1cnnn1,False
Cc1nn(C)c1C(=O)N1CNOC(c2ccc4ccccn33)CC1,False
Cn1cc(C(=O)NCc2ccc3n(c3cc(c4ccn3)nc4o3)nn2)cn1,False
O=C(Cn1ccc2ccccc2c1F)Nc1cc2ccc(F)c2nn1,False
CNc1ccc(C(=O)CN2CCN(C(=O)c3cc(F)cnc3)C2)c1F,False
O=C(Nc1ccsc1)NC(F)c1cc2c(c1)CC2,False
CCN(Cc1cccc(F)c1)S(=O)(=O)N1CCC(C)CC1,True
O=C(CC1CCC1)C1c1cccc(N2CCCN(C2)C2c2ccoo2)c1,False
N#Cc1c(NCC(N)=O)[nH]c(C(=O)NCC(C(C)(F)F)C)c1,True
COc1ccc(C(=O)NCC(=O)C2CCCCC2)c1,False
CCn1cc(Oc2ccc3[nH]nnn3ccn23)cc(=O)n1,False
O=C(Cc1nnc(-c2ccccc2F)c1)NCC1CC1C1,False
C=C(=O)N1CCN(C(=O)Cn2cccn2)C1(C)c1cnnn1,False
COCc1cc(N2CCC(=O)NCOC2)cc1,False
C(=O)c1ccc(-c2ccc4n(s2)nn3cc2=O)cc1,False
Cc1ccc(C(C)=O)on1-c1cc(Cl)c(F)c1,False
CCN1CCCCN(C(=O)S(=O)(=O)c2ccccc2)C1,False
CCc1nc(SC(=O)(=O)NCCNC(=O)c2ccc(F)cc2)cc1=O,False
Nc1cc(C)c(C(=O)NCCCCO)cc1)c1ccnn1,False
CCNC(=O)c1ccc(N(C)C(=O)NCC((C)(F)(F)(F)F)c1=OC,False
